Entity,Year,se_sec_tcaq_up_zs,completion_rate__upper_secondary_education__both_sexes__pct__modelled_data__cr_mod_3,ny_gdp_pcap_pp_kd,OECD
Spain,2014,100.0,68.9,41339.41,1
Spain,2015,100.0,70.0,43053.76,1
Spain,2016,100.0,70.6,44274.668,1
Spain,2017,100.0,70.9,45446.25,1
Spain,2018,100.0,71.3,46325.21,1
Spain,2019,100.0,71.7,46896.418,1
Spain,2020,100.0,72.3,41553.45,1
Spain,2021,100.0,72.7,44251.664,1
Spain,2022,100.0,73.2,46649.562,1
Sudan,2012,65.70182,28.4,4145.9316,0
Sudan,2013,67.53708,28.7,4130.486,0
Sudan,2014,69.69721,29.0,4207.5005,0
Sudan,2015,66.15086,29.3,4159.1943,0
Sudan,2016,63.46305,29.5,4174.561,0
Sudan,2017,64.70958,30.0,4061.0183,0
Sudan,2018,65.84911,30.3,3816.66,0
Suriname,2010,41.62679,25.3,22772.475,0
Suriname,2011,46.83258,26.1,23829.533,0
Suriname,2012,45.81006,27.0,24193.842,0
Suriname,2013,47.00461,27.7,24624.021,0
Suriname,2014,46.9888,28.1,24414.355,0
Suriname,2015,50.23121,28.3,23327.525,0
Syria,2003,92.69461,26.0,8177.545,0
Syria,2004,85.04022,26.9,8528.656,0
Syria,2006,85.60292,28.9,8885.806,0
Syria,2007,86.59003,29.7,8829.309,0
Syria,2010,84.21503,30.9,9546.561,0
Syria,2013,91.69686,32.0,5530.9746,0
Syria,2022,43.25547,35.8,4454.8535,0
Syria,2023,44.17418,36.1,4189.8374,0
Tajikistan,2003,94.34525,54.6,1736.6404,0
Thailand,2015,100.0,58.8,18811.998,0
Thailand,2016,100.0,60.2,19370.61,0
Thailand,2017,100.0,61.5,20094.678,0
Thailand,2018,100.0,62.7,20879.902,0
Thailand,2019,100.0,63.8,21277.84,0
Thailand,2020,100.0,65.2,19957.258,0
Thailand,2021,100.0,66.8,20242.77,0
Thailand,2022,100.0,68.4,20762.795,0
Thailand,2023,100.0,69.9,21191.453,0
Togo,2021,27.69632,19.7,2577.202,0
Tonga,1998,37.88969,74.3,5541.683,0
Tunisia,2017,100.0,53.0,12953.523,0
Tunisia,2018,100.0,53.9,13163.591,0
Tunisia,2020,100.0,55.6,11955.566,0
Tunisia,2022,100.0,57.1,12702.453,0
Tuvalu,2016,34.61538,48.7,4333.249,0
Tuvalu,2018,62.0,50.2,4575.869,0
Tuvalu,2022,28.125,53.5,5498.1846,0
United States,2014,100.0,92.2,63018.805,1
United States,2015,100.0,92.5,64359.473,1
United States,2016,100.0,92.6,65017.656,1
United States,2017,100.0,92.6,66155.555,1
United States,2018,100.0,92.6,67719.766,1
United States,2019,100.0,92.8,69112.6,1
United States,2020,100.0,93.0,67342.07,1
United States,2021,100.0,93.0,71307.4,1
United States,2022,100.0,93.1,72679.26,1
Uzbekistan,2016,100.0,93.8,7839.978,0
Uzbekistan,2017,93.43234,95.3,8047.0537,0
Uzbekistan,2018,100.0,96.4,8348.961,0
Uzbekistan,2019,100.0,97.2,8755.126,0
Uzbekistan,2020,100.0,97.7,8727.411,0
Uzbekistan,2021,100.0,98.1,9247.644,0
Uzbekistan,2022,100.0,98.4,9607.562,0
Uzbekistan,2023,100.0,98.6,10007.686,0
Vietnam,2022,99.85612,52.2,12979.764,0
